-- Merging decision tree log ---
manifest
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:2:1-122:12
INJECTED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:2:1-122:12
INJECTED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:2:1-122:12
INJECTED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:2:1-122:12
MERGED from [com.google.android.horologist:horologist-compose-tools:0.6.17] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a845808d0c22cb9e98b225714e7a8900\transformed\horologist-compose-tools-0.6.17\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.wear.tiles:tiles-renderer:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\5cf28634c6a404b65666753269aa1257\transformed\tiles-renderer-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.tiles:tiles-tooling-preview:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\1d3a47f4747b9baaad02d8722c12d56f\transformed\tiles-tooling-preview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.tiles:tiles-material:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\96de7e20e74f04331e1cdad715635a9e\transformed\tiles-material-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.horologist:horologist-tiles:0.6.17] C:\Users\lasni\.gradle\caches\8.11.1\transforms\fe51923e85f0cf6ac2d8b58ce09e81cc\transformed\horologist-tiles-0.6.17\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.wear.tiles:tiles:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\b6cd7bacd2a20168e3ca82b2cea80bfc\transformed\tiles-1.4.0\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.wear.tiles:tiles-tooling:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\f2a2f8853edeefd5e8f548e534ccc8fc\transformed\tiles-tooling-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-navigation:1.4.0-beta03] C:\Users\lasni\.gradle\caches\8.11.1\transforms\923389ab16851cb9090c3f5087e34406\transformed\compose-navigation-1.4.0-beta03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-material-core:1.4.0-beta03] C:\Users\lasni\.gradle\caches\8.11.1\transforms\f9335941b0af186fa366a8e37eb9c357\transformed\compose-material-core-1.4.0-beta03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-foundation:1.4.0-beta03] C:\Users\lasni\.gradle\caches\8.11.1\transforms\02477cf17a4c9d934e2f684c52d56782\transformed\compose-foundation-1.4.0-beta03\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.wear.compose:compose-material:1.4.0-beta03] C:\Users\lasni\.gradle\caches\8.11.1\transforms\ef250214c8e5372ad768cdbdeb93b042\transformed\compose-material-1.4.0-beta03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-ui-tooling:1.4.0-beta03] C:\Users\lasni\.gradle\caches\8.11.1\transforms\cc1ec38c77a0e409fa2f08ca91718eb2\transformed\compose-ui-tooling-1.4.0-beta03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear:wear-tooling-preview:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\1edc73b08e06fe78de65cfb9d7be77ae\transformed\wear-tooling-preview-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\lasni\.gradle\caches\8.11.1\transforms\48ced1bd03257a24ec9d4e775724612c\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7bd36e28e2b2e6a7bde3b91564c1c018\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c02f560dc99a24959eefc65df5d8a6ad\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a8b545c2f445eadd70da85f5163f2d73\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\lasni\.gradle\caches\8.11.1\transforms\dd1851ae8e1af4fc17948dd1c6813d71\transformed\navigation-compose-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\ac7f42795682ac3752a247050ae601a8\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\88e32dbbee48503d96378461ee9b83ce\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\8798216dfed25be10462e9682b2a033a\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a2bcc067b3340e2e342d930dabc0c3f1\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\f9ba9c448590b8e3e15389a450fa6789\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\0953d5504d496ecef95886c435344638\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\9b97ce98d02e57658aaf5bc0bcb79efc\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\b238b2aed2aa79a8129a4caf55eb8df1\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
